Date,Match,League_ID,Decision_Over15,Decision_Result,O15I,RSI_A,Fiabilite_Over15,Fiabilite_Result,Flags,Resultat_Over15,Resultat_Result
2025-08-31,Torino vs Fiorentina,135,UltraSafe +1.5,Safe B ou Nul,0.992,-0.500,0.992,0.500,,LOSS,WIN
2025-08-31,Lazio vs Verona,135,UltraSafe +1.5,Éviter,0.976,0.128,0.976,0.128,,WIN,
2025-08-31,Inter vs Udinese,135,UltraSafe +1.5,UltraSafe A ou Nul,0.990,0.603,0.990,0.603,,WIN,LOSS
2025-08-31,VfL Wolfsburg vs FSV Mainz 05,78,UltraSafe +1.5,Éviter,0.989,0.052,0.989,0.052,,WIN,
2025-08-31,Borussia Dortmund vs Union Berlin,78,UltraSafe +1.5,Éviter,0.995,0.115,0.995,0.115,,WIN,
2025-08-31,1.FC Köln vs SC Freiburg,78,UltraSafe +1.5,Safe A ou Nul,0.965,0.558,0.965,0.558,low_sample_A(0.3),WIN,WIN
2025-08-31,Angers vs Rennes,61,UltraSafe +1.5,Éviter,0.984,-0.024,0.984,0.024,,WIN,
2025-08-31,Monaco vs Strasbourg,61,UltraSafe +1.5,Éviter,0.989,0.027,0.989,0.027,,WIN,
2025-08-31,Le Havre vs Nice,61,UltraSafe +1.5,Éviter,0.997,-0.437,0.997,0.437,,WIN,
2025-08-31,Paris FC vs Metz,61,UltraSafe +1.5,Éviter,0.940,-0.253,0.940,0.253,low_sample_A(0.6)|low_sample_B(2.0),WIN,
2025-08-31,Lyon vs Marseille,61,UltraSafe +1.5,Éviter,0.997,0.007,0.997,0.007,,LOSS,
2025-08-31,Fortuna Sittard vs NEC Nijmegen,88,UltraSafe +1.5,Éviter,0.997,-0.321,0.997,0.321,,WIN,
2025-08-31,PEC Zwolle vs Utrecht,88,UltraSafe +1.5,Éviter,0.990,-0.197,0.990,0.197,,WIN,
2025-08-31,Sparta Rotterdam vs Feyenoord,88,UltraSafe +1.5,Éviter,0.997,-0.422,0.997,0.422,,WIN,
2025-08-31,NAC Breda vs AZ Alkmaar,88,UltraSafe +1.5,Éviter,0.995,-0.442,0.995,0.442,,LOSS,
2025-08-31,Tondela vs Estoril,94,UltraSafe +1.5,Éviter,0.965,-0.163,0.965,0.163,low_sample_A(0.8999999999999999),WIN,
2025-08-31,Alverca vs Benfica,94,UltraSafe +1.5,UltraSafe B ou Nul,0.967,-0.707,0.967,0.707,low_sample_A(0.8999999999999999),WIN,WIN
2025-08-31,Rio Ave vs SC Braga,94,UltraSafe +1.5,Éviter,0.996,-0.427,0.996,0.427,,WIN,
2025-08-31,Santa Clara vs Estrela,94,UltraSafe +1.5,Éviter,0.914,0.187,0.914,0.187,,LOSS,
2025-08-31,Gent vs Club Brugge KV,144,UltraSafe +1.5,Éviter,0.997,-0.419,0.997,0.419,,WIN,
2025-08-31,OH Leuven vs Standard Liege,144,UltraSafe +1.5,Éviter,0.961,-0.068,0.961,0.068,,LOSS,
2025-08-31,Union St. Gilloise vs Anderlecht,144,UltraSafe +1.5,Éviter,0.994,0.163,0.994,0.163,,WIN,
2025-08-31,Genk vs Zulte Waregem,144,UltraSafe +1.5,Éviter,0.953,0.249,0.953,0.249,low_sample_B(1.5),WIN,
2025-08-31,Istanbul Basaksehir vs Eyüpspor,203,UltraSafe +1.5,Éviter,0.997,0.070,0.997,0.070,,LOSS,
2025-08-31,Genclerbirligi vs Fenerbahce,203,UltraSafe +1.5,Safe B ou Nul,0.965,-0.568,0.965,0.568,low_sample_A(0.8999999999999999),WIN,WIN
2025-08-31,Alanyaspor vs Besiktas,203,UltraSafe +1.5,Éviter,0.977,-0.247,0.977,0.247,,WIN,
2025-08-31,Trabzonspor vs Samsunspor,203,UltraSafe +1.5,Éviter,0.957,-0.088,0.957,0.088,,WIN,
2025-08-31,Rangers vs Celtic,179,UltraSafe +1.5,Éviter,0.997,-0.360,0.997,0.360,,LOSS,
2025-08-31,Dundee vs Dundee Utd,179,UltraSafe +1.5,Éviter,0.997,-0.074,0.997,0.074,,WIN,
2025-08-31,Hibernian vs ST Mirren,179,UltraSafe +1.5,Éviter,0.990,0.111,0.990,0.111,,WIN,
2025-08-31,Aberdeen vs Falkirk,179,UltraSafe +1.5,Éviter,0.926,0.052,0.926,0.052,low_sample_B(0.6),LOSS,
2025-08-31,Austria Vienna vs SCR Altach,218,UltraSafe +1.5,Éviter,0.971,0.174,0.971,0.174,,LOSS,
2025-08-31,TSV Hartberg vs Rapid Vienna,218,UltraSafe +1.5,Éviter,0.989,-0.112,0.989,0.112,,LOSS,
2025-08-31,WSG Wattens vs Wolfsberger AC,218,UltraSafe +1.5,Éviter,0.997,-0.242,0.997,0.242,,WIN,
2025-08-31,AEK Athens FC vs Asteras Tripolis,197,UltraSafe +1.5,Éviter,0.942,0.376,0.942,0.376,,LOSS,
2025-08-31,PAOK vs Atromitos,197,UltraSafe +1.5,Éviter,0.958,0.121,0.958,0.121,,LOSS,
2025-08-31,Panathinaikos vs Levadiakos,197,UltraSafe +1.5,Éviter,0.977,0.096,0.977,0.096,,WIN,
2025-08-31,Jagiellonia vs Lechia Gdansk,106,UltraSafe +1.5,Éviter,0.997,0.276,0.997,0.276,,WIN,
2025-08-31,Lech Poznan vs Widzew Łódź,106,UltraSafe +1.5,Éviter,0.992,0.288,0.992,0.288,,WIN,
2025-08-31,Pogon Szczecin vs Raków Częstochowa,106,UltraSafe +1.5,Éviter,0.992,-0.129,0.992,0.129,,WIN,
2025-08-31,Cracovia Krakow vs Legia Warszawa,106,UltraSafe +1.5,Éviter,0.995,-0.099,0.995,0.099,,WIN,
2025-08-31,Malmo FF vs Degerfors IF,113,UltraSafe +1.5,Safe A ou Nul,0.958,0.465,0.958,0.465,,WIN,WIN
2025-08-31,AIK Stockholm vs Sirius,113,UltraSafe +1.5,Éviter,0.989,0.167,0.989,0.167,,WIN,
2025-08-31,IFK Norrkoping vs Djurgardens IF,113,UltraSafe +1.5,Éviter,0.988,-0.202,0.988,0.202,,WIN,
2025-08-31,Hammarby FF vs Osters IF,113,UltraSafe +1.5,Éviter,0.946,0.369,0.946,0.369,,WIN,
2025-08-31,Gais vs BK Hacken,113,UltraSafe +1.5,Éviter,0.989,0.176,0.989,0.176,,WIN,
2025-08-31,Kristiansund BK vs Brann,103,UltraSafe +1.5,Éviter,0.996,-0.325,0.996,0.325,,WIN,
2025-08-31,Tromso vs KFUM Oslo,103,UltraSafe +1.5,Éviter,0.995,-0.007,0.995,0.007,,WIN,
2025-08-31,Sandefjord vs Bodo/Glimt,103,UltraSafe +1.5,Éviter,0.997,-0.344,0.997,0.344,,WIN,
2025-08-31,Viking vs Rosenborg,103,UltraSafe +1.5,Éviter,0.994,0.180,0.994,0.180,,WIN,
2025-08-31,Fredrikstad vs Haugesund,103,UltraSafe +1.5,Safe A ou Nul,0.990,0.468,0.990,0.468,,WIN,WIN
2025-08-31,Ham-Kam vs Sarpsborg 08 FF,103,UltraSafe +1.5,Éviter,0.994,-0.052,0.994,0.052,,WIN,
2025-08-31,Stromsgodset vs Molde,103,UltraSafe +1.5,Éviter,0.997,-0.351,0.997,0.351,,WIN,
2025-08-31,Aarhus vs FC Fredericia,119,UltraSafe +1.5,Éviter,0.968,-0.075,0.968,0.075,low_sample_B(1.7999999999999998),WIN,
2025-08-31,Silkeborg vs Sonderjyske,119,UltraSafe +1.5,Éviter,0.997,0.174,0.997,0.174,,WIN,
2025-08-31,Odense vs FC Nordsjaelland,119,UltraSafe +1.5,Éviter,0.972,0.042,0.972,0.042,low_sample_A(1.7999999999999998),WIN,
2025-08-31,Randers FC vs FC Copenhagen,119,UltraSafe +1.5,Éviter,0.997,-0.252,0.997,0.252,,WIN,
2025-08-31,Brondby vs FC Midtjylland,119,UltraSafe +1.5,Éviter,0.997,-0.135,0.997,0.135,,WIN,
2025-08-31,Slovan Liberec vs Plzen,345,UltraSafe +1.5,Éviter,0.994,-0.282,0.994,0.282,,WIN,
2025-08-31,Sigma Olomouc vs Baník Ostrava,345,UltraSafe +1.5,Éviter,0.965,-0.217,0.965,0.217,,LOSS,
2025-08-31,Sparta Praha vs Zlin,345,UltraSafe +1.5,Éviter,0.965,-0.052,0.965,0.052,low_sample_B(1.7999999999999998),WIN,
2025-08-31,Arges Pitesti vs Metaloglobus,283,Safe +1.5,Éviter,0.769,0.253,0.769,0.253,low_sample_A(2.1)|low_sample_B(3.5),WIN,
2025-08-31,FC Botosani vs Universitatea Craiova,283,UltraSafe +1.5,Éviter,0.987,-0.210,0.987,0.210,,WIN,
2025-08-31,CFR 1907 Cluj vs FCSB,283,UltraSafe +1.5,Éviter,0.991,-0.079,0.991,0.079,,WIN,
2025-08-31,NK Lokomotiva Zagreb vs NK Osijek,210,UltraSafe +1.5,Éviter,0.986,0.018,0.986,0.018,,WIN,
2025-08-31,HNK Hajduk Split vs HNK Rijeka,210,UltraSafe +1.5,Éviter,0.928,0.071,0.928,0.071,,WIN,
2025-08-31,LNZ Cherkasy vs Veres Rivne,333,UltraSafe +1.5,Éviter,0.886,0.125,0.886,0.125,,WIN,
2025-08-31,Dynamo Kyiv vs Polessya,333,UltraSafe +1.5,Éviter,0.984,0.397,0.984,0.397,,WIN,
2025-08-31,Shakhtar Donetsk vs Oleksandria,333,UltraSafe +1.5,Éviter,0.993,0.204,0.993,0.204,,WIN,
2025-09-01,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-01,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-02,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-02,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-03,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-03,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-04,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-04,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-05,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-05,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-06,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-06,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-07,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-07,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-08,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-08,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-09,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-09,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-10,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-10,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-11,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-11,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-12,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-12,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-13,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-13,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-14,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-14,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-15,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-15,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-16,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-16,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-17,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-17,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-18,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-18,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-19,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-19,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-20,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-20,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-21,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-21,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-22,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-22,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-23,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-23,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-24,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-24,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-25,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-25,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-26,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-26,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-27,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-27,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-28,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-28,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-29,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
2025-09-29,Farul Constanta vs Petrolul Ploiesti,283,UltraSafe +1.5,Éviter,0.930,-0.023,0.930,0.023,,,
2025-09-30,Csikszereda vs Oţelul,283,UltraSafe +1.5,Éviter,0.796,-0.260,0.796,0.260,low_sample_A(1.7999999999999998),,
